-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/4c3d25286568f534dbfd378ea01dacfc/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7885b7f497c5b99df7a1670bb6f09002/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/11908308b9b72dc3f48707818892a6d7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/0791aa46086526d87ee1ec66d1b5fa06/AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/3ee2c5657946b7f3409cdd8707ef692e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/00d01f40e34c39d7cd415f7112f5ab89/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/d049f115679cb17f1d627d749cf0bdc8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/d95deabcd79be66eec6c48b86b62d97f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/f8d7f73b228ecb4eebc673081a63fac5/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/08f5a424b50225d50fa7d89f971e108d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/161f516ce418c320885688ff134816f2/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/a47cc9a53a9ad68aeffca185a233c44c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/8f69120b1aec9e7e81d3e4146d50b7ce/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/d6e42f3150eb888fc9bc95d9704c763e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/67029f9d0808086c8efd99a5a0cc0e4b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/318e5d6fbd7fa59c97ebb1ffcd7d4385/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/528401f37b063675d0dba1e764f645f8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/ef1f2428d2e278399e48ce6e1575bc5b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/34d244c1f6b9e4d55bb8390491268ca1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/0493cc6d66a0097af0c4f8a27331d411/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/44e204c8cebf7c36a0e7f99d4b744090/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/c06f2f8c96479e40cac2a7264ea9d457/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/50e288f091feb66cad565b6037f8f92b/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/85124f19e63ad752e9808440192cf95b/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/d02732d2ca3730b168327268cf69d076/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/027a3a055b0633322d3b91e1b0e30713/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/98b088e700c56fe05eb05375a3262549/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/fcd41728cdbc1a0d65807309381dd99c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/b7ed67be8f8ff59a3c1e4c40081e255e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/dc7df0e73fd218101514121cd447effd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/ed37ecdd7260686c7444b2f29d264060/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/0af9e15467b9f20480c684b8aa5e4e03/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7d66f132e135b4d9a690d30e17b67f68/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/fb470896d8958083e53634c81334f454/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/62b51cfbfb0509b394bd5e6d159ccdf8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/996c75fdaa98b942119b607cb840a670/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/444aa859b4cea19f652bfb353e11ce7b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/a730b75152766fa304a954a45cca332f/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/8ad052ef4ae564df4e3bed1fb51565c6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/cb48325184cc8f715f7aea2d33509dd4/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/eddec45b5e299505d3ee452a3373e883/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/47073e1cb2ea7fdf28bd0009e3a98335/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
	package
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:4:3-61
permission#org.twmg.concreteasap.permission.C2D_MESSAGE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#org.twmg.concreteasap.permission.C2D_MESSAGE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:12:3-82
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:23:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:11:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:21:5-67
MERGED from [:expo-ads-admob] /Users/sujan/Desktop/concrete/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:expo-ads-admob] /Users/sujan/Desktop/concrete/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
