-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/ed37ecdd7260686c7444b2f29d264060/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/0af9e15467b9f20480c684b8aa5e4e03/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7d66f132e135b4d9a690d30e17b67f68/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/62b51cfbfb0509b394bd5e6d159ccdf8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/996c75fdaa98b942119b607cb840a670/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/444aa859b4cea19f652bfb353e11ce7b/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/8ad052ef4ae564df4e3bed1fb51565c6/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/8c140dfcb92e77ad229b4a9137666fed/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/cb48325184cc8f715f7aea2d33509dd4/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/eddec45b5e299505d3ee452a3373e883/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/47073e1cb2ea7fdf28bd0009e3a98335/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:4:3-61
permission#org.twmg.concreteasap.permission.C2D_MESSAGE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#org.twmg.concreteasap.permission.C2D_MESSAGE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:12:3-82
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:23:5-82
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:17:5-82
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:16:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:9:5-67
